strategy,direction,entry_price,stop_price,target_price,exit_price,exit_time,entry_time,pnl_per_share,exit_reason,prev_close,today_open,gap_pct,atr,date,shares,gross_pnl,cost,trade_pnl,equity_after,drawdown_pct
gap_fill,long,405.84,401.8343857142857,413.8512285714286,401.8343857142857,2024-01-02 10:49:00-05:00,2024-01-02 09:30:00-05:00,-4.0056,stop,409.52,405.84,-0.008986,4.005614285714297,2024-01-02,12,-48.07,1.46,-49.53,9950.47,0.005
gap_fill,long,399.93,395.5658142857143,408.65837142857146,398.53,2024-01-03 15:45:00-05:00,2024-01-03 09:30:00-05:00,-1.4,eod_close,402.59,399.93,-0.006607,4.36418571428572,2024-01-03,12,-16.8,1.44,-18.24,9932.23,0.0068
gap_fill,long,401.91,397.4200928571429,410.8898142857143,405.09,2024-01-09 15:45:00-05:00,2024-01-09 09:30:00-05:00,3.18,eod_close,404.95,401.91,-0.007507,4.489907142857147,2024-01-09,12,38.16,1.45,36.71,9968.95,0.0031
gap_fill,long,406.17,401.5399357142857,415.4301285714286,406.59,2024-01-17 15:45:00-05:00,2024-01-17 09:30:00-05:00,0.42,eod_close,409.52,406.17,-0.00818,4.6300642857142895,2024-01-17,12,5.04,1.46,3.58,9972.52,0.0027
gap_fill,short,410.52,415.39435,400.7713,413.1,2024-01-18 15:45:00-05:00,2024-01-18 09:30:00-05:00,-2.58,eod_close,407.21,410.52,0.008128,4.874350000000001,2024-01-18,12,-30.96,1.48,-32.44,9940.09,0.006
gap_fill,short,427.44,432.6304214285714,417.05915714285715,426.59,2024-01-24 15:45:00-05:00,2024-01-24 09:30:00-05:00,0.85,eod_close,423.48,427.44,0.009351,5.190421428571426,2024-01-24,11,9.35,1.41,7.94,9948.02,0.0052
gap_fill,long,420.85,415.85815,430.8337,417.45,2024-01-31 15:45:00-05:00,2024-01-31 09:30:00-05:00,-3.4,eod_close,425.3,420.85,-0.010463,4.9918499999999995,2024-01-31,11,-37.4,1.39,-38.79,9909.24,0.0091
gap_fill,short,430.41,435.8726785714286,419.4846428571429,432.205,2024-02-07 15:45:00-05:00,2024-02-07 09:30:00-05:00,-1.795,eod_close,427.59,430.41,0.006595,5.462678571428573,2024-02-07,11,-19.74,1.42,-21.17,9888.07,0.0112
gap_fill,short,431.26,436.65925,420.4615,433.09,2024-02-14 15:45:00-05:00,2024-02-14 09:30:00-05:00,-1.83,eod_close,428.55,431.26,0.006324,5.399250000000003,2024-02-14,11,-20.13,1.42,-21.55,9866.52,0.0133
gap_fill,short,438.23,443.59889285714286,427.4922142857143,438.88,2024-02-29 15:45:00-05:00,2024-02-29 09:30:00-05:00,-0.65,eod_close,435.27,438.23,0.0068,5.368892857142855,2024-02-29,11,-7.15,1.45,-8.6,9857.92,0.0142
gap_fill,long,440.94,435.3400357142857,452.1399285714286,435.3400357142857,2024-03-05 13:40:00-05:00,2024-03-05 09:30:00-05:00,-5.6,stop,444.02,440.94,-0.006937,5.599964285714285,2024-03-05,11,-61.6,1.46,-63.06,9794.87,0.0205
gap_fill,short,440.32,445.9457142857143,429.06857142857143,438.86,2024-03-06 15:45:00-05:00,2024-03-06 09:30:00-05:00,1.46,eod_close,436.05,440.32,0.009792,5.6257142857142854,2024-03-06,11,16.06,1.45,14.61,9809.47,0.0191
gap_fill,short,442.39,448.0757142857143,431.0185714285714,446.08,2024-03-07 15:45:00-05:00,2024-03-07 09:30:00-05:00,-3.69,eod_close,438.79,442.39,0.008204,5.685714285714288,2024-03-07,11,-40.59,1.46,-42.05,9767.42,0.0233
gap_fill,long,436.07,430.40642857142853,447.39714285714285,434.14,2024-03-15 15:45:00-04:00,2024-03-15 09:30:00-04:00,-1.93,eod_close,439.14,436.07,-0.006991,5.6635714285714345,2024-03-15,11,-21.23,1.44,-22.67,9744.75,0.0255
gap_fill,short,438.73,444.69023571428573,426.8095285714286,438.715,2024-03-18 15:45:00-04:00,2024-03-18 09:30:00-04:00,0.015,eod_close,433.92,438.73,0.011085,5.96023571428572,2024-03-18,11,0.16,1.45,-1.28,9743.47,0.0257
gap_fill,short,448.88,455.37487857142855,435.8902428571428,446.4601,2024-03-21 15:45:00-04:00,2024-03-21 09:30:00-04:00,2.4199,eod_close,443.77,448.88,0.011515,6.494878571428578,2024-03-21,10,24.2,1.35,22.85,9766.32,0.0234
gap_fill,short,446.43,452.2380928571429,434.8138142857143,444.57,2024-03-27 15:45:00-04:00,2024-03-27 09:30:00-04:00,1.86,eod_close,443.32,446.43,0.007015,5.808092857142863,2024-03-27,10,18.6,1.34,17.26,9783.58,0.0216
gap_fill,long,440.09,435.04619285714284,450.1776142857143,440.96,2024-04-02 15:45:00-04:00,2024-04-02 09:30:00-04:00,0.87,eod_close,444.95,440.09,-0.010923,5.043807142857149,2024-04-02,11,9.57,1.45,8.12,9791.7,0.0208
gap_fill,short,446.33,451.36452142857144,436.26095714285714,436.26095714285714,2024-04-04 15:28:00-04:00,2024-04-04 09:30:00-04:00,10.069,target,442.1,446.33,0.009568,5.034521428571436,2024-04-04,10,100.69,1.34,99.35,9891.05,0.0109
gap_fill,long,437.0,431.6825,447.635,438.52,2024-04-10 15:45:00-04:00,2024-04-10 09:30:00-04:00,1.52,eod_close,442.23,437.0,-0.011826,5.317500000000008,2024-04-10,11,16.72,1.44,15.28,9906.33,0.0094
gap_fill,long,441.1,435.58964285714285,452.1207142857143,438.46,2024-04-12 15:45:00-04:00,2024-04-12 09:30:00-04:00,-2.64,eod_close,445.37,441.1,-0.009588,5.510357142857154,2024-04-12,11,-29.04,1.46,-30.5,9875.84,0.0124
gap_fill,short,442.06,447.96250000000003,430.255,430.255,2024-04-15 15:17:00-04:00,2024-04-15 09:30:00-04:00,11.805,target,438.27,442.06,0.008648,5.902500000000011,2024-04-15,11,129.85,1.46,128.4,10004.23,0.0
gap_fill,short,460.57,464.72329285714284,452.26341428571425,452.26341428571425,2024-05-23 14:51:00-04:00,2024-05-23 09:30:00-04:00,8.3066,target,455.71,460.57,0.010665,4.153292857142865,2024-05-23,10,83.07,1.38,81.68,10085.92,0.0
gap_fill,long,455.48,451.28297142857144,463.87405714285717,457.12,2024-05-29 15:45:00-04:00,2024-05-29 09:30:00-04:00,1.64,eod_close,459.68,455.48,-0.009137,4.197028571428575,2024-05-29,11,18.04,1.5,16.54,10102.45,0.0
gap_fill,short,454.57,459.4180285714286,444.8739428571428,451.5,2024-06-03 15:45:00-04:00,2024-06-03 09:30:00-04:00,3.07,eod_close,450.71,454.57,0.008564,4.848028571428578,2024-06-03,11,33.77,1.5,32.27,10134.72,0.0
gap_fill,short,457.98,463.2336642857143,447.47267142857146,462.56,2024-06-05 15:45:00-04:00,2024-06-05 09:30:00-04:00,-4.58,eod_close,454.37,457.98,0.007945,5.253664285714292,2024-06-05,11,-50.38,1.51,-51.89,10082.83,0.0051
gap_fill,short,471.99,477.6015142857143,460.7669714285714,473.18,2024-06-12 15:45:00-04:00,2024-06-12 09:30:00-04:00,-1.19,eod_close,468.02,471.99,0.008483,5.611514285714297,2024-06-12,10,-11.9,1.42,-13.32,10069.52,0.0064
gap_fill,short,477.72,483.67008571428573,465.81982857142856,477.0,2024-06-13 15:45:00-04:00,2024-06-13 09:30:00-04:00,0.72,eod_close,474.15,477.72,0.007529,5.950085714285726,2024-06-13,10,7.2,1.43,5.77,10075.28,0.0059
gap_fill,short,485.52,492.30892857142857,471.9421428571428,479.98,2024-07-18 15:45:00-04:00,2024-07-18 09:30:00-04:00,5.54,eod_close,481.77,485.52,0.007784,6.788928571428572,2024-07-18,10,55.4,1.46,53.94,10129.23,0.0005
gap_fill,short,481.17,488.29107142857146,466.92785714285714,482.8525,2024-07-22 15:45:00-04:00,2024-07-22 09:30:00-04:00,-1.6825,eod_close,475.24,481.17,0.012478,7.121071428571428,2024-07-22,10,-16.83,1.44,-18.27,10110.96,0.0023
gap_fill,long,473.82,466.74142857142857,487.97714285714284,466.74142857142857,2024-07-24 12:03:00-04:00,2024-07-24 09:30:00-04:00,-7.0786,stop,480.62,473.82,-0.014148,7.0785714285714265,2024-07-24,10,-70.79,1.42,-72.21,10038.75,0.0095
gap_fill,short,462.66,471.16071428571433,445.65857142857146,463.07,2024-07-26 15:45:00-04:00,2024-07-26 09:30:00-04:00,-0.41,eod_close,458.27,462.66,0.00958,8.500714285714285,2024-07-26,10,-4.1,1.39,-5.49,10033.26,0.01
gap_fill,short,475.04,482.81162142857147,459.4967571428572,474.13,2024-08-30 15:45:00-04:00,2024-08-30 09:30:00-04:00,0.91,eod_close,470.66,475.04,0.009306,7.771621428571434,2024-08-30,10,9.1,1.43,7.67,10040.94,0.0093
gap_fill,short,453.04,461.49563571428575,436.1287285714286,453.4,2024-09-09 15:45:00-04:00,2024-09-09 09:30:00-04:00,-0.36,eod_close,448.69,453.04,0.009695,8.455635714285709,2024-09-09,11,-3.96,1.5,-5.46,10035.48,0.0098
gap_fill,short,487.45,494.0960714285714,474.15785714285715,486.89,2024-10-04 15:45:00-04:00,2024-10-04 09:30:00-04:00,0.56,eod_close,481.59,487.45,0.012168,6.646071428571422,2024-10-04,10,5.6,1.46,4.14,10039.62,0.0094
gap_fill,short,496.42,502.7010714285714,483.85785714285714,491.78,2024-10-17 15:45:00-04:00,2024-10-17 09:30:00-04:00,4.64,eod_close,490.91,496.42,0.011224,6.281071428571429,2024-10-17,10,46.4,1.49,44.91,10084.53,0.005
gap_fill,short,492.11,498.2660714285714,479.79785714285714,492.4,2024-10-24 15:45:00-04:00,2024-10-24 09:30:00-04:00,-0.29,eod_close,488.36,492.11,0.007679,6.156071428571424,2024-10-24,10,-2.9,1.48,-4.38,10080.15,0.0054
gap_fill,short,498.46,504.6060714285714,486.16785714285714,496.03,2024-10-28 15:45:00-04:00,2024-10-28 09:30:00-04:00,2.43,eod_close,495.32,498.46,0.006339,6.146071428571422,2024-10-28,10,24.3,1.5,22.8,10102.96,0.0031
gap_fill,long,492.37,486.45464285714286,504.20071428571424,486.45464285714286,2024-10-31 10:39:00-04:00,2024-10-31 09:30:00-04:00,-5.9154,stop,496.38,492.37,-0.008078,5.915357142857131,2024-10-31,10,-59.15,1.48,-60.63,10042.33,0.0091
gap_fill,long,502.94,496.37545,516.0691,496.37545,2024-11-15 11:58:00-05:00,2024-11-15 09:30:00-05:00,-6.5645,stop,508.69,502.94,-0.011304,6.564550000000009,2024-11-15,9,-59.08,1.36,-60.44,9981.89,0.0151
gap_fill,short,509.9,516.9418642857142,495.8162714285714,506.11,2024-11-25 15:45:00-05:00,2024-11-25 09:30:00-05:00,3.79,eod_close,505.79,509.9,0.008126,7.041864285714297,2024-11-25,9,34.11,1.38,32.73,10014.62,0.0119
gap_fill,short,520.32,526.7649,507.43020000000007,523.235,2024-12-04 15:45:00-05:00,2024-12-04 09:30:00-05:00,-2.915,eod_close,516.87,520.32,0.006675,6.444899999999994,2024-12-04,9,-26.23,1.4,-27.64,9986.98,0.0146
gap_fill,short,524.98,530.6367785714286,513.6664428571429,530.26,2024-12-11 15:45:00-05:00,2024-12-11 09:30:00-05:00,-5.28,eod_close,520.6,524.98,0.008413,5.656778571428573,2024-12-11,9,-47.52,1.42,-48.94,9938.04,0.0194
gap_fill,short,530.46,535.9442785714286,519.4914428571429,530.6307,2024-12-13 15:45:00-05:00,2024-12-13 09:30:00-05:00,-0.1707,eod_close,526.5,530.46,0.007521,5.484278571428571,2024-12-13,9,-1.54,1.43,-2.97,9935.08,0.0197
gap_fill,short,521.19,528.0547071428572,507.46058571428574,515.66,2024-12-19 15:45:00-05:00,2024-12-19 09:30:00-05:00,5.53,eod_close,516.47,521.19,0.009139,6.864707142857144,2024-12-19,9,49.77,1.41,48.36,9983.44,0.0149
gap_fill,long,510.44,503.3688714285714,524.5822571428571,524.5822571428571,2024-12-20 12:28:00-05:00,2024-12-20 09:30:00-05:00,14.1423,target,514.17,510.44,-0.007254,7.071128571428574,2024-12-20,9,127.28,1.38,125.9,10109.34,0.0025
gap_fill,long,515.51,506.86600714285714,532.7979857142857,517.16,2024-12-30 15:45:00-05:00,2024-12-30 09:30:00-05:00,1.65,eod_close,522.56,515.51,-0.013491,8.64399285714286,2024-12-30,9,14.85,1.39,13.46,10122.8,0.0012
gap_fill,short,524.02,533.5986642857142,504.8626714285714,523.645,2025-01-06 15:45:00-05:00,2025-01-06 09:30:00-05:00,0.375,eod_close,518.58,524.02,0.01049,9.578664285714284,2025-01-06,9,3.38,1.41,1.96,10124.76,0.001
gap_fill,long,501.2,491.7246285714286,520.1507428571429,504.58,2025-01-13 15:45:00-05:00,2025-01-13 09:30:00-05:00,3.38,eod_close,507.19,501.2,-0.01181,9.47537142857142,2025-01-13,10,33.8,1.5,32.3,10157.06,0.0
gap_fill,short,529.57,538.8602500000001,510.9895000000001,532.0,2025-01-22 15:45:00-05:00,2025-01-22 09:30:00-05:00,-2.43,eod_close,524.8,529.57,0.009089,9.29024999999999,2025-01-22,9,-21.87,1.43,-23.3,10133.76,0.0023
gap_fill,short,527.25,535.6851928571429,510.3796142857143,529.3305,2025-02-10 15:45:00-05:00,2025-02-10 09:30:00-05:00,-2.0805,eod_close,522.92,527.25,0.00828,8.435192857142848,2025-02-10,9,-18.72,1.42,-20.15,10113.61,0.0043
gap_fill,long,522.29,514.0978714285715,538.6742571428571,527.9999,2025-02-12 15:45:00-05:00,2025-02-12 09:30:00-05:00,5.7099,eod_close,527.99,522.29,-0.010796,8.192128571428542,2025-02-12,9,51.39,1.41,49.98,10163.59,0.0
gap_fill,short,487.74,499.9039285714286,463.4121428571429,490.57,2025-03-24 15:45:00-04:00,2025-03-24 09:30:00-04:00,-2.83,eod_close,480.84,487.74,0.01435,12.163928571428569,2025-03-24,10,-28.3,1.46,-29.76,10133.82,0.0029
gap_fill,long,461.92,452.3028642857143,481.15427142857146,468.9,2025-03-31 15:45:00-04:00,2025-03-31 09:30:00-04:00,6.98,eod_close,468.94,461.92,-0.01497,9.61713571428571,2025-03-31,10,69.8,1.39,68.41,10202.24,0.0
gap_fill,long,466.12,456.46822142857144,485.42355714285713,476.6147,2025-04-02 15:45:00-04:00,2025-04-02 09:30:00-04:00,10.4947,eod_close,472.7,466.12,-0.01392,9.651778571428569,2025-04-02,10,104.95,1.4,103.55,10305.79,0.0
gap_fill,long,479.56,468.1712642857143,502.3374714285714,483.72,2025-05-06 15:45:00-04:00,2025-05-06 09:30:00-04:00,4.16,eod_close,485.93,479.56,-0.013109,11.388735714285714,2025-05-06,10,41.6,1.44,40.16,10345.95,0.0
gap_fill,long,514.3,505.48319999999995,531.9336,520.8398,2025-05-19 15:45:00-04:00,2025-05-19 09:30:00-04:00,6.5398,eod_close,521.51,514.3,-0.013825,8.816799999999992,2025-05-19,10,65.4,1.54,63.86,10409.8,0.0
