strategy,direction,entry_price,stop_price,target_price,exit_price,exit_time,entry_time,pnl_per_share,exit_reason,prev_close,today_open,gap_pct,atr,date,shares,gross_pnl,cost,trade_pnl,equity_after,drawdown_pct
gap_fill,short,516.15,524.3779214285714,499.69415714285714,520.38,2025-05-27 15:45:00-04:00,2025-05-27 09:30:00-04:00,-4.23,eod_close,509.24,516.15,0.013569,8.22792142857143,2025-05-27,10,-42.3,1.55,-43.85,10365.95,0.0042
gap_fill,short,526.32,534.6194928571429,509.7210142857143,519.65,2025-05-29 15:45:00-04:00,2025-05-29 09:30:00-04:00,6.67,eod_close,518.91,526.32,0.01428,8.299492857142853,2025-05-29,9,60.03,1.42,58.61,10424.56,0.0
gap_fill,short,530.0,537.6636142857143,514.6727714285714,530.49,2025-06-06 15:45:00-04:00,2025-06-06 09:30:00-04:00,-0.49,eod_close,524.79,530.0,0.009928,7.663614285714289,2025-06-06,9,-4.41,1.43,-5.84,10418.72,0.0006
gap_fill,long,527.67,520.6189714285714,541.7720571428571,525.98,2025-06-13 15:45:00-04:00,2025-06-13 09:30:00-04:00,-1.69,eod_close,533.66,527.67,-0.011224,7.051028571428568,2025-06-13,9,-15.21,1.42,-16.63,10402.09,0.0022
gap_fill,short,530.51,537.5260285714286,516.4779428571428,534.19,2025-06-16 15:45:00-04:00,2025-06-16 09:30:00-04:00,-3.68,eod_close,526.96,530.51,0.006737,7.0160285714285635,2025-06-16,9,-33.12,1.43,-34.55,10367.54,0.0055
gap_fill,short,532.26,538.7774571428571,519.2250857142857,526.05,2025-06-20 15:45:00-04:00,2025-06-20 09:30:00-04:00,6.21,eod_close,528.99,532.26,0.006182,6.5174571428571335,2025-06-20,9,55.89,1.44,54.45,10421.99,0.0002
gap_fill,short,536.9,543.4867428571429,523.7265142857143,539.88,2025-06-24 15:45:00-04:00,2025-06-24 09:30:00-04:00,-2.98,eod_close,531.65,536.9,0.009875,6.586742857142846,2025-06-24,9,-26.82,1.45,-28.27,10393.72,0.003
gap_fill,short,560.26,565.6421428571429,549.4957142857143,557.9701,2025-07-15 15:45:00-04:00,2025-07-15 09:30:00-04:00,2.2899,eod_close,556.21,560.26,0.007281,5.382142857142859,2025-07-15,9,20.61,1.51,19.1,10412.82,0.0011
gap_fill,short,570.77,575.4722285714286,561.3655428571428,567.31,2025-07-29 15:45:00-04:00,2025-07-29 09:30:00-04:00,3.46,eod_close,568.14,570.77,0.004629,4.702228571428561,2025-07-29,9,31.14,1.54,29.6,10442.41,0.0
gap_fill,short,574.54,579.3358,564.9484,564.9484,2025-07-31 14:15:00-04:00,2025-07-31 09:30:00-04:00,9.5916,target,568.02,574.54,0.011478,4.795800000000002,2025-07-31,9,86.32,1.55,84.77,10527.19,0.0
gap_fill,long,558.85,553.5527714285714,569.4444571428571,553.5527714285714,2025-08-01 09:49:00-04:00,2025-08-01 09:30:00-04:00,-5.2972,stop,565.01,558.85,-0.010902,5.297228571428572,2025-08-01,9,-47.67,1.51,-49.18,10478.0,0.0047
gap_fill,short,559.05,564.9197285714285,547.3105428571428,563.3999,2025-08-04 15:45:00-04:00,2025-08-04 09:30:00-04:00,-4.3499,eod_close,553.88,559.05,0.009334,5.869728571428571,2025-08-04,9,-39.15,1.51,-40.66,10437.34,0.0085
gap_fill,short,571.67,577.9979928571428,559.0140142857142,568.01,2025-08-07 15:45:00-04:00,2025-08-07 09:30:00-04:00,3.66,eod_close,567.32,571.67,0.007668,6.327992857142866,2025-08-07,9,32.94,1.54,31.4,10468.74,0.0056
gap_fill,short,569.29,575.5718928571428,556.7262142857143,568.79,2025-09-03 15:45:00-04:00,2025-09-03 09:30:00-04:00,0.5,eod_close,565.62,569.29,0.006488,6.28189285714285,2025-09-03,9,4.5,1.54,2.96,10471.7,0.0053
gap_fill,short,580.48,587.0690428571429,567.3019142857142,575.35,2025-09-05 15:45:00-04:00,2025-09-05 09:30:00-04:00,5.13,eod_close,575.23,580.48,0.009127,6.589042857142862,2025-09-05,9,46.17,1.57,44.6,10516.31,0.001
gap_fill,short,594.91,600.905,582.92,595.56,2025-09-18 15:45:00-04:00,2025-09-18 09:30:00-04:00,-0.65,eod_close,590.0,594.91,0.008322,5.9950000000000205,2025-09-18,8,-5.2,1.43,-6.63,10509.68,0.0017
gap_fill,long,592.2,586.7367857142858,603.1264285714286,592.87,2025-09-25 15:45:00-04:00,2025-09-25 09:30:00-04:00,0.67,eod_close,596.1,592.2,-0.006543,5.463214285714287,2025-09-25,8,5.36,1.42,3.94,10513.62,0.0013
gap_fill,short,599.11,604.4639285714286,588.4021428571428,598.51,2025-09-29 15:45:00-04:00,2025-09-29 09:30:00-04:00,0.6,eod_close,595.97,599.11,0.005269,5.3539285714285665,2025-09-29,8,4.8,1.44,3.36,10516.98,0.001
gap_fill,long,597.18,591.7139285714286,608.1121428571428,603.1356,2025-10-01 15:45:00-04:00,2025-10-01 09:30:00-04:00,5.9556,eod_close,600.37,597.18,-0.005313,5.466071428571411,2025-10-01,8,47.64,1.43,46.21,10563.19,0.0
gap_fill,short,607.06,612.7596428571428,595.6607142857142,605.835,2025-10-02 15:45:00-04:00,2025-10-02 09:30:00-04:00,1.225,eod_close,603.25,607.06,0.006316,5.699642857142838,2025-10-02,8,9.8,1.46,8.34,10571.53,0.0
gap_fill,short,608.43,614.2196785714285,596.8506428571428,608.31,2025-10-06 15:45:00-04:00,2025-10-06 09:30:00-04:00,0.12,eod_close,603.18,608.43,0.008704,5.789678571428559,2025-10-06,8,0.96,1.46,-0.5,10571.03,0.0
gap_fill,long,595.3,587.4785357142856,610.9429285714285,596.84,2025-10-14 15:45:00-04:00,2025-10-14 09:30:00-04:00,1.54,eod_close,602.01,595.3,-0.011146,7.821464285714293,2025-10-14,8,12.32,1.43,10.89,10581.93,0.0
gap_fill,short,604.01,612.2614642857143,587.5070714285714,601.77,2025-10-15 15:45:00-04:00,2025-10-15 09:30:00-04:00,2.24,eod_close,598.0,604.01,0.01005,8.2514642857143,2025-10-15,8,17.92,1.45,16.47,10598.4,0.0
gap_fill,short,615.99,625.8386642857143,596.2926714285715,617.98,2025-10-24 15:45:00-04:00,2025-10-24 09:30:00-04:00,-1.99,eod_close,610.58,615.99,0.00886,9.848664285714303,2025-10-24,8,-15.92,1.48,-17.4,10581.0,0.0016
gap_fill,short,624.51,634.4772357142857,604.5755285714285,627.49,2025-10-27 15:45:00-04:00,2025-10-27 09:30:00-04:00,-2.98,eod_close,617.1,624.51,0.012008,9.96723571428572,2025-10-27,8,-23.84,1.5,-25.34,10555.66,0.004
gap_fill,short,634.2,643.62795,615.3441,631.085,2025-10-31 15:45:00-04:00,2025-10-31 09:30:00-04:00,3.115,eod_close,626.05,634.2,0.013018,9.427949999999985,2025-10-31,8,24.92,1.52,23.4,10579.06,0.0018
gap_fill,short,635.12,644.1693785714285,617.0212428571429,631.975,2025-11-03 15:45:00-05:00,2025-11-03 09:30:00-05:00,3.145,eod_close,629.07,635.12,0.009617,9.04937857142856,2025-11-03,8,25.16,1.52,23.64,10602.69,0.0
gap_fill,long,623.28,614.6456214285714,640.5487571428571,620.72,2025-11-04 15:45:00-05:00,2025-11-04 09:30:00-05:00,-2.56,eod_close,632.08,623.28,-0.013922,8.634378571428556,2025-11-04,8,-20.48,1.5,-21.98,10580.72,0.0021
gap_fill,long,599.55,589.4889285714286,619.6721428571428,609.31,2025-11-14 15:45:00-05:00,2025-11-14 09:30:00-05:00,9.76,eod_close,608.4,599.55,-0.014546,10.061071428571422,2025-11-14,8,78.08,1.44,76.64,10657.36,0.0
gap_fill,short,618.39,626.7700142857143,601.6299714285714,611.041,2025-12-15 15:45:00-05:00,2025-12-15 09:30:00-05:00,7.349,eod_close,613.62,618.39,0.007774,8.380014285714294,2025-12-15,8,58.79,1.48,57.31,10714.67,0.0
gap_fill,short,621.36,629.8314214285714,604.4171571428571,619.19,2025-12-22 15:45:00-05:00,2025-12-22 09:30:00-05:00,2.17,eod_close,617.05,621.36,0.006985,8.471421428571423,2025-12-22,8,17.36,1.49,15.87,10730.53,0.0
gap_fill,short,620.09,627.4049928571428,605.4600142857144,613.2973,2026-01-02 15:45:00-05:00,2026-01-02 09:30:00-05:00,6.7927,eod_close,614.31,620.09,0.009409,7.31499285714284,2026-01-02,8,54.34,1.49,52.85,10783.39,0.0
gap_fill,short,619.3,626.815707142857,604.2685857142857,618.56,2026-01-05 15:45:00-05:00,2026-01-05 09:30:00-05:00,0.74,eod_close,613.12,619.3,0.01008,7.5157071428571305,2026-01-05,8,5.92,1.49,4.43,10787.82,0.0
gap_fill,long,622.3,616.3313357142856,634.2373285714285,627.85,2026-01-12 15:45:00-05:00,2026-01-12 09:30:00-05:00,5.55,eod_close,626.65,622.3,-0.006942,5.968664285714291,2026-01-12,8,44.4,1.49,42.91,10830.73,0.0
gap_fill,long,622.24,616.3249071428571,634.0701857142857,616.3249071428571,2026-01-14 10:48:00-05:00,2026-01-14 09:30:00-05:00,-5.9151,stop,626.24,622.24,-0.006387,5.915092857142862,2026-01-14,8,-47.32,1.49,-48.81,10781.91,0.0045
gap_fill,short,626.61,633.0286642857143,613.7726714285715,621.645,2026-01-15 15:45:00-05:00,2026-01-15 09:30:00-05:00,4.965,eod_close,619.55,626.61,0.011395,6.4186642857142955,2026-01-15,8,39.72,1.5,38.22,10820.13,0.001
gap_fill,short,625.51,632.4922357142857,611.5455285714286,621.54,2026-01-16 15:45:00-05:00,2026-01-16 09:30:00-05:00,3.97,eod_close,621.78,625.51,0.005999,6.982235714285731,2026-01-16,8,31.76,1.5,30.26,10850.39,0.0
gap_fill,short,622.36,631.0184142857144,605.0431714285714,619.86,2026-01-22 15:45:00-05:00,2026-01-22 09:30:00-05:00,2.5,eod_close,616.28,622.36,0.009866,8.658414285714311,2026-01-22,8,20.0,1.49,18.51,10868.89,0.0
gap_fill,short,635.46,643.5949357142857,619.1901285714285,633.215,2026-01-28 15:45:00-05:00,2026-01-28 09:30:00-05:00,2.245,eod_close,631.13,635.46,0.006861,8.134935714285737,2026-01-28,8,17.96,1.53,16.43,10885.33,0.0
gap_fill,long,600.21,589.8298857142858,620.9702285714286,596.36,2026-02-05 15:45:00-05:00,2026-02-05 09:30:00-05:00,-3.85,eod_close,605.75,600.21,-0.009146,10.380114285714285,2026-02-05,9,-34.65,1.62,-36.27,10849.06,0.0033
gap_fill,long,602.98,592.6631357142858,623.6137285714286,606.1201,2026-02-27 15:45:00-05:00,2026-02-27 09:30:00-05:00,3.1401,eod_close,609.24,602.98,-0.010275,10.316864285714278,2026-02-27,8,25.12,1.45,23.67,10872.73,0.0012
gap_fill,long,598.88,589.0867071428571,618.4665857142857,607.8,2026-03-02 15:45:00-05:00,2026-03-02 09:30:00-05:00,8.92,eod_close,607.29,598.88,-0.013848,9.793292857142847,2026-03-02,9,80.28,1.62,78.66,10951.4,0.0
gap_fill,long,600.31,590.053857142857,620.8222857142856,600.31,2026-03-06 15:45:00-05:00,2026-03-06 09:30:00-05:00,0.0,eod_close,608.91,600.31,-0.014124,10.25614285714285,2026-03-06,9,0.0,1.62,-1.62,10949.78,0.0001
gap_fill,long,594.2,583.9067142857143,614.7865714285714,606.96,2026-03-09 15:45:00-04:00,2026-03-09 09:30:00-04:00,12.76,eod_close,599.75,594.2,-0.009254,10.293285714285698,2026-03-09,9,114.84,1.6,113.24,11063.01,0.0
gap_fill,short,600.04,610.9957071428571,578.1285857142857,599.876,2026-03-16 15:45:00-04:00,2026-03-16 09:30:00-04:00,0.164,eod_close,593.72,600.04,0.010645,10.955707142857127,2026-03-16,9,1.48,1.62,-0.14,11062.87,0.0
gap_fill,long,589.51,579.0192928571429,610.4914142857142,593.18,2026-03-19 15:45:00-04:00,2026-03-19 09:30:00-04:00,3.67,eod_close,594.9,589.51,-0.00906,10.49070714285713,2026-03-19,9,33.03,1.59,31.44,11094.31,0.0
gap_fill,short,590.52,601.3121357142857,568.9357285714286,590.665,2026-03-23 15:45:00-04:00,2026-03-23 09:30:00-04:00,-0.145,eod_close,582.06,590.52,0.014535,10.792135714285703,2026-03-23,9,-1.3,1.59,-2.9,11091.41,0.0003
gap_fill,short,589.14,599.3299928571429,568.7600142857143,586.98,2026-03-25 15:45:00-04:00,2026-03-25 09:30:00-04:00,2.16,eod_close,583.98,589.14,0.008836,10.189992857142856,2026-03-25,9,19.44,1.59,17.85,11109.25,0.0
gap_fill,long,582.59,572.62215,602.5257,574.22,2026-03-26 15:45:00-04:00,2026-03-26 09:30:00-04:00,-8.37,eod_close,587.82,582.59,-0.008897,9.967849999999999,2026-03-26,9,-75.33,1.57,-76.9,11032.35,0.0069
gap_fill,short,564.29,574.4485642857143,543.9728714285714,574.4485642857143,2026-03-31 12:41:00-04:00,2026-03-31 09:30:00-04:00,-10.1586,stop,558.28,564.29,0.010765,10.15856428571429,2026-03-31,9,-91.43,1.52,-92.95,10939.4,0.0153
gap_fill,short,650.15,660.4574214285714,629.5351571428571,654.42,2026-04-22 15:45:00-04:00,2026-04-22 09:30:00-04:00,-4.27,eod_close,644.33,650.15,0.009033,10.307421428571429,2026-04-22,8,-34.16,1.56,-35.72,10903.68,0.0185
gap_fill,short,658.51,668.6539214285714,638.2221571428571,663.49,2026-04-24 15:45:00-04:00,2026-04-24 09:30:00-04:00,-4.98,eod_close,651.42,658.51,0.010884,10.14392142857142,2026-04-24,8,-39.84,1.58,-41.42,10862.26,0.0222
gap_fill,long,657.46,647.2925,677.795,657.88,2026-04-28 15:45:00-04:00,2026-04-28 09:30:00-04:00,0.42,eod_close,664.23,657.46,-0.010192,10.167499999999986,2026-04-28,8,3.36,1.58,1.78,10864.04,0.0221
gap_fill,short,677.97,686.7260785714286,660.4578428571429,682.04,2026-05-05 15:45:00-04:00,2026-05-05 09:30:00-04:00,-4.07,eod_close,672.88,677.97,0.007564,8.75607857142858,2026-05-05,8,-32.56,1.63,-34.19,10829.86,0.0252
gap_fill,short,687.75,696.5248928571428,670.2002142857143,694.76,2026-05-06 15:45:00-04:00,2026-05-06 09:30:00-04:00,-7.01,eod_close,681.61,687.75,0.009008,8.77489285714287,2026-05-06,7,-49.07,1.44,-50.51,10779.34,0.0297
gap_fill,short,699.92,709.2188214285713,681.3223571428571,709.2188214285713,2026-05-08 13:01:00-04:00,2026-05-08 09:30:00-04:00,-9.2988,stop,694.94,699.92,0.007166,9.298821428571443,2026-05-08,7,-65.09,1.47,-66.56,10712.78,0.0357
gap_fill,long,708.2,698.3547500000001,727.8905000000001,698.3547500000001,2026-05-12 12:32:00-04:00,2026-05-12 09:30:00-04:00,-9.8452,stop,713.29,708.2,-0.007136,9.845250000000012,2026-05-12,7,-68.92,1.49,-70.4,10642.38,0.042
gap_fill,long,710.15,700.2483214285714,729.9533571428572,710.37,2026-05-15 15:45:00-04:00,2026-05-15 09:30:00-04:00,0.22,eod_close,719.79,710.15,-0.013393,9.901678571428574,2026-05-15,7,1.54,1.49,0.05,10642.42,0.042
gap_fill,long,699.84,688.9883214285715,721.5433571428572,701.45,2026-05-19 15:45:00-04:00,2026-05-19 09:30:00-04:00,1.61,eod_close,705.88,699.84,-0.008557,10.851678571428579,2026-05-19,7,11.27,1.47,9.8,10652.22,0.0411
gap_fill,short,725.96,737.4038142857144,703.0723714285715,730.47,2026-05-26 15:45:00-04:00,2026-05-26 09:30:00-04:00,-4.51,eod_close,717.54,725.96,0.011735,11.443814285714284,2026-05-26,7,-31.57,1.52,-33.09,10619.13,0.0441
